1kp3, going forward on row,411,,,,
5m61, is having scan date added,,,,,
5m61, new scan date, 2021-11-07 added,,,,
5m61, matches url,,,,,
5m63, going forward on row,147,,,,
5m63, found by createProdDict,,,,,
5m63, is having scan date added,,,,,
5m63, new scan date, 2021-11-07 added,,,,
5m63, matches url,,,,,
5m67, going forward on row,247,,,,
5m67, found by createProdDict,,,,,
5m67, is having scan date added,,,,,
5m67, new scan date, 2021-11-07 added,,,,
5m67, matches url,,,,,
5m69, going forward on row,224,,,,
5m69, found by createProdDict,,,,,
5m69, is having scan date added,,,,,
5m69, new scan date, 2021-11-07 added,,,,
5m69, matches url,,,,,
5m6b, going forward on row,226,,,,
5m6b, found by createProdDict,,,,,
5m6b, is having scan date added,,,,,
5m6b, new scan date, 2021-11-07 added,,,,
5m6b, matches url,,,,,
5m6f, going forward on row,230,,,,
5m6f, found by createProdDict,,,,,
5m6f, is having scan date added,,,,,
5m6f, new scan date, 2021-11-07 added,,,,
5m6f, matches url,,,,,
5m6g, going forward on row,245,,,,
5m6g, found by createProdDict,,,,,
5m6g, is having scan date added,,,,,
5m6g, new scan date, 2021-11-07 added,,,,
5m6g, matches url,,,,,
5m6h, going forward on row,190,,,,
5m6h, found by createProdDict,,,,,
5m6h, is having scan date added,,,,,
5m6h, new scan date, 2021-11-07 added,,,,
5m6h, matches url,,,,,
5m6i, going forward on row,244,,,,
5m6i, found by createProdDict,,,,,
5m6i, does not have a scan log,,,,,
5m6i, matches url,,,,,
5m6j, going forward on row,232,,,,
5m6j, found by createProdDict,,,,,
5m6j, is having scan date added,,,,,
5m6j, new scan date, 2021-11-07 added,,,,
5m6j, matches url,,,,,
5m6k, going forward on row,239,,,,
5m6k, found by createProdDict,,,,,
5m6k, is having scan date added,,,,,
5m6k, new scan date, 2021-11-07 added,,,,
5m6k, matches url,,,,,
5m6l, going forward on row,241,,,,
5m6l, found by createProdDict,,,,,
5m6l, is having scan date added,,,,,
5m6l, new scan date, 2021-11-07 added,,,,
5m6l, matches url,,,,,
5m6p, going forward on row,238,,,,
5m6p, found by createProdDict,,,,,
5m6p, is having scan date added,,,,,
5m6p, new scan date, 2021-11-07 added,,,,
5m6p, matches url,,,,,
5m6q, going forward on row,240,,,,
5m6q, found by createProdDict,,,,,
5m6q, is having scan date added,,,,,
5m6q, new scan date, 2021-11-07 added,,,,
5m6q, matches url,,,,,
5m6s, going forward on row,149,,,,
5m6s, found by createProdDict,,,,,
5m6s, is having scan date added,,,,,
5m6s, new scan date, 2021-11-07 added,,,,
5m6s, matches url,,,,,
5m6v, going forward on row,182,,,,
5m6v, found by createProdDict,,,,,
5m6v, is having scan date added,,,,,
5m6v, new scan date, 2021-11-07 added,,,,
5m6v, matches url,,,,,
5m6y, going forward on row,462,,,,
5m6y, found by createProdDict,,,,,
5m6y, is having scan date added,,,,,
5m6y, new scan date, 2021-11-07 added,,,,
5m6y, matches url,,,,,
5m6z, going forward on row,88,,,,
5m6z, found by createProdDict,,,,,
5m6z, is having scan date added,,,,,
5m6z, new scan date, 2021-11-07 added,,,,
5m6z, matches url,,,,,
5m71, going forward on row,72,,,,
5m71, found by createProdDict,,,,,
5m71, is having scan date added,,,,,
5m71, new scan date, 2021-11-07 added,,,,
5m71, matches url,,,,,
5m73, going forward on row,382,,,,
5m73, found by createProdDict,,,,,
5m73, is having scan date added,,,,,
5m73, new scan date, 2021-11-07 added,,,,
5m73, matches url,,,,,
5m74, going forward on row,381,,,,
5m74, found by createProdDict,,,,,
5m74, is having scan date added,,,,,
5m74, new scan date, 2021-11-07 added,,,,
5m74, matches url,,,,,
5m78, going forward on row,341,,,,
5m78, found by createProdDict,,,,,
5m78, is having scan date added,,,,,
5m78, new scan date, 2021-11-07 added,,,,
5m78, matches url,,,,,
5m79, going forward on row,342,,,,
5m79, found by createProdDict,,,,,
5m79, is having scan date added,,,,,
5m79, new scan date, 2021-11-07 added,,,,
5m79, matches url,,,,,
5m7e, going forward on row,464,,,,
5m7e, found by createProdDict,,,,,
5m7e, is having scan date added,,,,,
5m7e, new scan date, 2021-11-07 added,,,,
5m7e, matches url,,,,,
5m7g, going forward on row,308,,,,
5m7g, found by createProdDict,,,,,
5m7g, is having scan date added,,,,,
5m7g, new scan date, 2021-11-07 added,,,,
5m7g, matches url,,,,,
5m7h, going forward on row,318,,,,
5m7h, found by createProdDict,,,,,
5m7h, is having scan date added,,,,,
5m7h, new scan date, 2021-11-07 added,,,,
5m7h, matches url,,,,,
5m7i, going forward on row,456,,,,
5m7i, found by createProdDict,,,,,
5m7i, is having scan date added,,,,,
5m7i, new scan date, 2021-11-07 added,,,,
5m7i, matches url,,,,,
5m9d, going forward on row,332,,,,
5m9d, found by createProdDict,,,,,
5m9d, is having scan date added,,,,,
5m9d, new scan date, 2021-11-07 added,,,,
5m9d, matches url,,,,,
5m9k, going forward on row,331,,,,
5m9k, found by createProdDict,,,,,
5m9k, is having scan date added,,,,,
5m9k, new scan date, 2021-11-07 added,,,,
5m9k, matches url,,,,,
5m9l, going forward on row,508,,,,
5m9l, found by createProdDict,,,,,
5m9l, is having scan date added,,,,,
5m9l, new scan date, 2021-11-07 added,,,,
5m9l, matches url,,,,,
5m9p, going forward on row,301,,,,
5m9p, found by createProdDict,,,,,
5m9p, is having scan date added,,,,,
5m9p, new scan date, 2021-11-07 added,,,,
5m9p, matches url,,,,,
5m9v, going forward on row,91,,,,
5m9v, found by createProdDict,,,,,
5m9v, is having scan date added,,,,,
5m9v, new scan date, 2021-11-07 added,,,,
5m9v, matches url,,,,,
5m9w, going forward on row,92,,,,
5m9w, found by createProdDict,,,,,
5m9w, is having scan date added,,,,,
5m9w, new scan date, 2021-11-07 added,,,,
5m9w, matches url,,,,,
5ma2, going forward on row,453,,,,
5ma2, found by createProdDict,,,,,
5ma2, is having scan date added,,,,,
5ma2, new scan date, 2021-11-07 added,,,,
5ma2, matches url,,,,,
5ma5, going forward on row,316,,,,
5ma5, found by createProdDict,,,,,
5ma5, is having scan date added,,,,,
5ma5, new scan date, 2021-11-07 added,,,,
5ma5, matches url,,,,,
5mac, going forward on row,444,,,,
5mac, found by createProdDict,,,,,
5mac, is having scan date added,,,,,
5mac, new scan date, 2021-11-07 added,,,,
5mac, matches url,,,,,
5mad, going forward on row,435,,,,
5mad, found by createProdDict,,,,,
5mad, is having scan date added,,,,,
5mad, new scan date, 2021-11-07 added,,,,
5mad, matches url,,,,,
5mae, going forward on row,436,,,,
5mae, found by createProdDict,,,,,
5mae, is having scan date added,,,,,
5mae, new scan date, 2021-11-07 added,,,,
5mae, matches url,,,,,
5mis, going forward on row,118,,,,
5mis, not found; timeout exception,,,,,
5mit, going forward on row,119,,,,
5mit, not found; timeout exception,,,,,
5mo1, going forward on row,259,,,,
5mo1, not found; timeout exception,,,,,
5mou, going forward on row,36,,,,
5mou, found by createProdDict,,,,,
5mou, is having scan date added,,,,,
5mou, new scan date, 2021-11-07 added,,,,
5mou, matches url,,,,,
5mou, going forward on row,36,,,,
5mou, found by createProdDict,,,,,
5mou, already has scan date recorded,2021-11-07,,,,
5mou, matches url,,,,,
5mov, going forward on row,34,,,,
5mov, found by createProdDict,,,,,
5mov, is having scan date added,,,,,
5mov, new scan date, 2021-11-07 added,,,,
5mov, matches url,,,,,
5mov, going forward on row,34,,,,
5mov, found by createProdDict,,,,,
5mov, already has scan date recorded,2021-11-07,,,,
5mov, matches url,,,,,
5msn, going forward on row,510,,,,
5msn, found by createProdDict,,,,,
5msn, does not have a scan log,,,,,
5msn, matches url,,,,,
5msp, going forward on row,235,,,,
5msp, found by createProdDict,,,,,
5msp, does not have a scan log,,,,,
5msp, matches url,,,,,
5msv, going forward on row,225,,,,
5msv, found by createProdDict,,,,,
5msv, does not have a scan log,,,,,
5msv, matches url,,,,,
5n34, going forward on row,461,,,,
5n34, not found; timeout exception,,,,,
8aiu, going forward on row,24,,,,
8aiu, does not have a scan log,,,,,
8aiu, matches url,,,,,
8aiu found by createProdDict,,,,,,
9nym, going forward on row,67,,,,
9nym, not found; timeout exception,,,,,
9nym, going forward on row,67,,,,
9nym, not found; timeout exception,,,,,
9nym, going forward on row,67,,,,
acae, going forward on row,443,,,,
acae, found by createProdDict,,,,,
acae, is having scan date added,,,,,
acae, new scan date, 2021-11-07 added,,,,
acae, matches url,,,,,
agxk, going forward on row,440,,,,
agxk, found by createProdDict,,,,,
agxk, is having scan date added,,,,,
agxk, new scan date, 2021-11-07 added,,,,
agxk, matches url,,,,,
ajvi, found by createProdDict,,,,,
ajvi, is having scan date added,,,,,
ajvi, new scan date, 2021-11-07 added,,,,
ajvi, matches url,,,,,
am0f, going forward on row,446,,,,
am0f, found by createProdDict,,,,,
am0f, does not have a scan log,,,,,
am0f, matches url,,,,,
am42, going forward on row,390,,,,
am42, found by createProdDict,,,,,
am42, is having scan date added,,,,,
am42, new scan date, 2021-11-07 added,,,,
am42, matches url,,,,,
anyp, going forward on row,95,,,,
anyp, found by createProdDict,,,,,
anyp, is having scan date added,,,,,
anyp, new scan date, 2021-11-07 added,,,,
anyp, matches url,,,,,
ao3p, going forward on row,96,,,,
ao3p, found by createProdDict,,,,,
ao3p, is having scan date added,,,,,
ao3p, new scan date, 2021-11-07 added,,,,
ao3p, matches url,,,,,
aokh, going forward on row,540,,,,
aokh, found by createProdDict,,,,,
aokh, is having scan date added,,,,,
aokh, new scan date, 2021-11-07 added,,,,
aokh, matches url,,,,,
aons, going forward on row,460,,,,
aons, found by createProdDict,,,,,
aons, is having scan date added,,,,,
aons, new scan date, 2021-11-07 added,,,,
aons, matches url,,,,,
aosi, going forward on row,563,,,,
aosi, found by createProdDict,,,,,
aosi, is having scan date added,,,,,
aosi, new scan date, 2021-11-07 added,,,,
aosi, matches url,,,,,
aosj, going forward on row,389,,,,
aosj, found by createProdDict,,,,,
aosj, is having scan date added,,,,,
aosj, new scan date, 2021-11-07 added,,,,
aosj, matches url,,,,,
ap9c, going forward on row,545,,,,
ap9c, found by createProdDict,,,,,
ap9c, is having scan date added,,,,,
ap9c, new scan date, 2021-11-07 added,,,,
ap9c, matches url,,,,,
ario, going forward on row,40,,,,
ario, not found; timeout exception,,,,,
asoc, going forward on row,38,,,,
asoc, found by createProdDict,,,,,
asoc, is having scan date added,,,,,
asoc, new scan date, 2021-11-07 added,,,,
asoc, matches url,,,,,
asoc, going forward on row,38,,,,
asoc, found by createProdDict,,,,,
asoc, already has scan date recorded,2021-11-07,,,,
asoc, matches url,,,,,
asoc, going forward on row,38,,,,
asoc, found by createProdDict,,,,,
asoc, already has scan date recorded,2021-11-07,,,,
asoc, matches url,,,,,
ausu, going forward on row,23,,,,
ausu, does not have a scan log,,,,,
ausu, matches url,,,,,
ausu found by createProdDict,,,,,,
ausv, going forward on row,21,,,,
ausv, does not have a scan log,,,,,
ausv, matches url,,,,,
ausv found by createProdDict,,,,,,
ausw, going forward on row,300,,,,
ausw, found by createProdDict,,,,,
ausw, is having scan date added,,,,,
ausw, new scan date, 2021-11-07 added,,,,
ausw, matches url,,,,,
b275,going,forward,on,row,16,
b275,found,by,createProdDict,,,
b275,matches,url,,,,
b275does,not,have,a,scan,log,
b3ot, going forward on row,31,,,,
b3ot, found by createProdDict,,,,,
b3ot, is having scan date added,,,,,
b3ot, new scan date, 2021-11-07 added,,,,
b3ot, matches url,,,,,
b5xp, going forward on row,295,,,,
b5xp, found by createProdDict,,,,,
b5xp, is having scan date added,,,,,
b5xp, new scan date, 2021-11-07 added,,,,
b5xp, matches url,,,,,
b8jh, going forward on row,327,,,,
b8jh, found by createProdDict,,,,,
b8jh, is having scan date added,,,,,
b8jh, new scan date, 2021-11-07 added,,,,
b8jh, matches url,,,,,
b8ys, going forward on row,199,,,,
b8ys, found by createProdDict,,,,,
b8ys, already has scan date recorded,2021-11-07,,,,
b8ys, matches url,,,,,
b94s, going forward on row,387,,,,
b94s, found by createProdDict,,,,,
b94s, does not have a scan log,,,,,
b94s, matches url,,,,,
b9at, going forward on row,463,,,,
b9at, found by createProdDict,,,,,
b9at, does not have a scan log,,,,,
b9at, matches url,,,,,
bflq, going forward on row,328,,,,
bflq, found by createProdDict,,,,,
bflq, is having scan date added,,,,,
bflq, new scan date, 2021-11-07 added,,,,
bflq, matches url,,,,,
bjn3, going forward on row,338,,,,
bjn3, found by createProdDict,,,,,
bjn3, is having scan date added,,,,,
bjn3, new scan date, 2021-11-07 added,,,,
bjn3, matches url,,,,,
bm68, going forward on row,287,,,,
bm68, not found; timeout exception,,,,,
bq4r, going forward on row,543,,,,
bq4r, found by createProdDict,,,,,
bq4r, is having scan date added,,,,,
bq4r, new scan date, 2021-11-07 added,,,,
bq4r, matches url,,,,,
bq4u, going forward on row,541,,,,
bq4u, found by createProdDict,,,,,
bq4u, is having scan date added,,,,,
bq4u, new scan date, 2021-11-07 added,,,,
bq4u, matches url,,,,,
brkt, going forward on row,406,,,,
brkt, found by createProdDict,,,,,
brkt, is having scan date added,,,,,
brkt, new scan date, 2021-11-07 added,,,,
brkt, matches url,,,,,
bu8x, going forward on row,76,,,,
bu8x, found by createProdDict,,,,,
bu8x, does not have a scan log,,,,,
bu8x, matches url,,,,,
buv9, going forward on row,69,,,,
buv9, found by createProdDict,,,,,
buv9, is having scan date added,,,,,
buv9, new scan date, 2021-11-07 added,,,,
buv9, matches url,,,,,
buv9, going forward on row,69,,,,
buv9, found by createProdDict,,,,,
buv9, already has scan date recorded,2021-11-07,,,,
buv9, matches url,,,,,
buv9, going forward on row,69,,,,
buv9, found by createProdDict,,,,,
buv9, already has scan date recorded,2021-11-07,,,,
buv9, matches url,,,,,
buv9, going forward on row,69,,,,
buv9, found by createProdDict,,,,,
buv9, already has scan date recorded,2021-11-07,,,,
buv9, matches url,,,,,
buv9, going forward on row,69,,,,
buv9, found by createProdDict,,,,,
buv9, already has scan date recorded,2021-11-07,,,,
buv9, matches url,,,,,
buvq, going forward on row,281,,,,
buvq, found by createProdDict,,,,,
buvq, is having scan date added,,,,,
buvq, new scan date, 2021-11-07 added,,,,
buvq, matches url,,,,,
bv2y, going forward on row,68,,,,
bv2y, found by createProdDict,,,,,
bv2y, is having scan date added,,,,,
bv2y, new scan date, 2021-11-07 added,,,,
bv2y, matches url,,,,,
bv2y, going forward on row,68,,,,
bv2y, found by createProdDict,,,,,
bv2y, already has scan date recorded,2021-11-07,,,,
bv2y, matches url,,,,,
bv2y, going forward on row,68,,,,
bv2y, found by createProdDict,,,,,
bv2y, already has scan date recorded,2021-11-07,,,,
bv2y, matches url,,,,,
bv2y, going forward on row,68,,,,
bv2y, found by createProdDict,,,,,
bv2y, already has scan date recorded,2021-11-07,,,,
bv2y, matches url,,,,,
bya8, going forward on row,394,,,,
bya8, not found; timeout exception,,,,,
cbbm, going forward on row,253,,,,
cbbm, not found; timeout exception,,,,,
cem9, going forward on row,39,,,,
cem9, found by createProdDict,,,,,
cem9, does not have a scan log,,,,,
cem9, matches url,,,,,
cf96, going forward on row,294,,,,
cf96, not found; timeout exception,,,,,
cfgt, going forward on row,277,,,,
cfgt, found by createProdDict,,,,,
cfgt, is having scan date added,,,,,
cfgt, new scan date, 2021-11-07 added,,,,
cfgt, matches url,,,,,
cfme, going forward on row,395,,,,
cfme, found by createProdDict,,,,,
cfme, is having scan date added,,,,,
cfme, new scan date, 2021-11-07 added,,,,
cfme, matches url,,,,,
chc8, going forward on row,321,,,,
chc8, found by createProdDict,,,,,
chc8, is having scan date added,,,,,
chc8, new scan date, 2021-11-07 added,,,,
chc8, matches url,,,,,
chca, going forward on row,329,,,,
chca, found by createProdDict,,,,,
chca, is having scan date added,,,,,
chca, new scan date, 2021-11-07 added,,,,
chca, matches url,,,,,
chcc, going forward on row,86,,,,
chcc, found by createProdDict,,,,,
chcc, is having scan date added,,,,,
chcc, new scan date, 2021-11-07 added,,,,
chcc, matches url,,,,,
chrr, going forward on row,333,,,,
chrr, found by createProdDict,,,,,
chrr, is having scan date added,,,,,
chrr, new scan date, 2021-11-07 added,,,,
chrr, matches url,,,,,
cmtl, going forward on row,384,,,,
cmtl, found by createProdDict,,,,,
cmtl, is having scan date added,,,,,
cmtl, new scan date, 2021-11-07 added,,,,
cmtl, matches url,,,,,
cnsu, going forward on row,335,,,,
cnsu, found by createProdDict,,,,,
cnsu, is having scan date added,,,,,
cnsu, new scan date, 2021-11-07 added,,,,
cnsu, matches url,,,,,
comn, going forward on row,385,,,,
comn, found by createProdDict,,,,,
comn, is having scan date added,,,,,
comn, new scan date, 2021-11-07 added,,,,
comn, matches url,,,,,
cosm, going forward on row,280,,,,
cosm, not found; timeout exception,,,,,
coup, going forward on row,343,,,,
coup, found by createProdDict,,,,,
coup, is having scan date added,,,,,
coup, new scan date, 2021-11-07 added,,,,
coup, matches url,,,,,
cpa1, going forward on row,188,,,,
cpa1, found by createProdDict,,,,,
cpa1, is having scan date added,,,,,
cpa1, new scan date, 2021-11-07 added,,,,
cpa1, matches url,,,,,
eiw9, going forward on row,79,,,,
eiw9, not found; timeout exception,,,,,
eiw9, going forward on row,79,,,,
eiw9, not found; timeout exception,,,,,
eiwa, going forward on row,466,,,,
eiwa, found by createProdDict,,,,,
eiwa, is having scan date added,,,,,
eiwa, new scan date, 2021-11-07 added,,,,
eiwa, matches url,,,,,
eiwc, going forward on row,469,,,,
eiwc, found by createProdDict,,,,,
eiwc, does not have a scan log,,,,,
eiwc, matches url,,,,,
eiwh, going forward on row,75,,,,
eiwh, found by createProdDict,,,,,
eiwh, is having scan date added,,,,,
eiwh, new scan date, 2021-11-07 added,,,,
eiwh, matches url,,,,,
eiwl, going forward on row,203,,,,
eiwl, found by createProdDict,,,,,
eiwl, is having scan date added,,,,,
eiwl, new scan date, 2021-11-07 added,,,,
eiwl, matches url,,,,,
eiwv, going forward on row,83,,,,
eiwv, found by createProdDict,,,,,
eiwv, is having scan date added,,,,,
eiwv, new scan date, 2021-11-07 added,,,,
eiwv, matches url,,,,,
eiwx, going forward on row,84,,,,
eiwx, found by createProdDict,,,,,
eiwx, is having scan date added,,,,,
eiwx, new scan date, 2021-11-07 added,,,,
eiwx, matches url,,,,,
f3t3, going forward on row,58,,,,
f3t3, found by createProdDict,,,,,
f3t3, is having scan date added,,,,,
f3t3, new scan date, 2021-11-07 added,,,,
f3t3, matches url,,,,,
f3t5, going forward on row,527,,,,
f3t5, found by createProdDict,,,,,
f3t5, is having scan date added,,,,,
f3t5, new scan date, 2021-11-07 added,,,,
f3t5, matches url,,,,,
f3t9, going forward on row,457,,,,
f3t9, found by createProdDict,,,,,
f3t9, does not have a scan log,,,,,
f3t9, matches url,,,,,
f3te, going forward on row,82,,,,
f3te, found by createProdDict,,,,,
f3te, is having scan date added,,,,,
f3te, new scan date, 2021-11-07 added,,,,
f3te, matches url,,,,,
f3th, going forward on row,458,,,,
f3th, found by createProdDict,,,,,
f3th, is having scan date added,,,,,
f3th, new scan date, 2021-11-07 added,,,,
f3th, matches url,,,,,
f3ti, going forward on row,78,,,,
f3ti, found by createProdDict,,,,,
f3ti, is having scan date added,,,,,
f3ti, new scan date, 2021-11-07 added,,,,
f3ti, matches url,,,,,
f3ti, going forward on row,78,,,,
f3ti, found by createProdDict,,,,,
f3ti, already has scan date recorded,2021-11-07,,,,
f3ti, matches url,,,,,
f3ti, going forward on row,80,,,,
f3ti, found by createProdDict,,,,,
f3ti, already has scan date recorded,2021-11-07,,,,
f3ti, matches url,,,,,
f3ts, going forward on row,459,,,,
f3ts, found by createProdDict,,,,,
f3ts, is having scan date added,,,,,
f3ts, new scan date, 2021-11-07 added,,,,
f3ts, matches url,,,,,
f3tt, going forward on row,77,,,,
f3tt, found by createProdDict,,,,,
f3tt, is having scan date added,,,,,
f3tt, new scan date, 2021-11-07 added,,,,
f3tt, matches url,,,,,
f3tx, going forward on row,418,,,,
f3tx, found by createProdDict,,,,,
f3tx, is having scan date added,,,,,
f3tx, new scan date, 2021-11-07 added,,,,
f3tx, matches url,,,,,
f3u8, going forward on row,35,,,,
f3u8, found by createProdDict,,,,,
f3u8, is having scan date added,,,,,
