1kp3, going forward on row,411,,,,
f3u8, new scan date, 2021-11-07 added,,,,
f3u8, matches url,,,,,
f3u8, going forward on row,35,,,,
f3u8, found by createProdDict,,,,,
f3u8, already has scan date recorded,2021-11-07,,,,
f3u8, matches url,,,,,
f3u9, going forward on row,45,,,,
f3u9, found by createProdDict,,,,,
f3u9, is having scan date added,,,,,
f3u9, new scan date, 2021-11-07 added,,,,
f3u9, matches url,,,,,
f3u9, going forward on row,45,,,,
f3u9, found by createProdDict,,,,,
f3u9, already has scan date recorded,2021-11-07,,,,
f3u9, matches url,,,,,
f3ua, going forward on row,33,,,,
f3ua, found by createProdDict,,,,,
f3ua, is having scan date added,,,,,
f3ua, new scan date, 2021-11-07 added,,,,
f3ua, matches url,,,,,
f3ua, going forward on row,33,,,,
f3ua, found by createProdDict,,,,,
f3ua, already has scan date recorded,2021-11-07,,,,
f3ua, matches url,,,,,
f3uz, going forward on row,219,,,,
f3uz, not found; timeout exception,,,,,
flxo, going forward on row,115,,,,
flxo, not found; timeout exception,,,,,
fsjb, going forward on row,64,,,,
fsjb, found by createProdDict,,,,,
fsjb, is having scan date added,,,,,
fsjb, new scan date, 2021-11-07 added,,,,
fsjb, matches url,,,,,
fsjb, going forward on row,64,,,,
fsjb, found by createProdDict,,,,,
fsjb, already has scan date recorded,2021-11-07,,,,
fsjb, matches url,,,,,
fsjc, going forward on row,65,,,,
fsjc, found by createProdDict,,,,,
fsjc, is having scan date added,,,,,
fsjc, new scan date, 2021-11-07 added,,,,
fsjc, matches url,,,,,
fsjc, going forward on row,65,,,,
fsjc, found by createProdDict,,,,,
fsjc, already has scan date recorded,2021-11-07,,,,
fsjc, matches url,,,,,
g0f9, going forward on row,201,,,,
g0f9, found by createProdDict,,,,,
g0f9, already has scan date recorded,2021-11-07,,,,
g0f9, matches url,,,,,
g0fa, going forward on row,200,,,,
g0fa, found by createProdDict,,,,,
g0fa, already has scan date recorded,2021-11-07,,,,
g0fa, matches url,,,,,
g2k5, going forward on row,302,,,,
g2k5, found by createProdDict,,,,,
g2k5, is having scan date added,,,,,
g2k5, new scan date, 2021-11-07 added,,,,
g2k5, matches url,,,,,
g7fx, going forward on row,493,,,,
g7fx, found by createProdDict,,,,,
g7fx, does not have a scan log,,,,,
g7fx, matches url,,,,,
g7oe, going forward on row,504,,,,
g7oe, found by createProdDict,,,,,
g7oe, is having scan date added,,,,,
g7oe, new scan date, 2021-11-07 added,,,,
g7oe, matches url,,,,,
g8xs, going forward on row,202,,,,
g8xs, found by createProdDict,,,,,
g8xs, does not have a scan log,,,,,
g8xs, matches url,,,,,
gaos, going forward on row,278,,,,
gaos, found by createProdDict,,,,,
gaos, is having scan date added,,,,,
gaos, new scan date, 2021-11-07 added,,,,
gaos, matches url,,,,,
gdzr, going forward on row,386,,,,
gdzr, found by createProdDict,,,,,
gdzr, is having scan date added,,,,,
gdzr, new scan date, 2021-11-07 added,,,,
gdzr, matches url,,,,,
gdzs, going forward on row,468,,,,
gdzs, found by createProdDict,,,,,
gdzs, is having scan date added,,,,,
gdzs, new scan date, 2021-11-07 added,,,,
gdzs, matches url,,,,,
gdzu, going forward on row,542,,,,
gdzu, found by createProdDict,,,,,
gdzu, is having scan date added,,,,,
gdzu, new scan date, 2021-11-07 added,,,,
gdzu, matches url,,,,,
gehk, going forward on row,104,,,,
gehk, found by createProdDict,,,,,
gehk, is having scan date added,,,,,
gehk, new scan date, 2021-11-07 added,,,,
gehk, matches url,,,,,
helr, going forward on row,184,,,,
helr, found by createProdDict,,,,,
helr, is having scan date added,,,,,
helr, new scan date, 2021-11-07 added,,,,
helr, matches url,,,,,
here, going forward on row,185,,,,
here, found by createProdDict,,,,,
here, is having scan date added,,,,,
here, new scan date, 2021-11-07 added,,,,
here, matches url,,,,,
hhew, going forward on row,279,,,,
hhew, found by createProdDict,,,,,
hhew, is having scan date added,,,,,
hhew, new scan date, 2021-11-07 added,,,,
hhew, matches url,,,,,
hhoe, going forward on row,494,,,,
hhoe, found by createProdDict,,,,,
hhoe, is having scan date added,,,,,
hhoe, new scan date, 2021-11-07 added,,,,
hhoe, matches url,,,,,
hkcl, going forward on row,511,,,,
hkcl, found by createProdDict,,,,,
hkcl, is having scan date added,,,,,
hkcl, new scan date, 2021-11-07 added,,,,
hkcl, matches url,,,,,
hkcp, going forward on row,191,,,,
hkcp, found by createProdDict,,,,,
hkcp, is having scan date added,,,,,
hkcp, new scan date, 2021-11-07 added,,,,
hkcp, matches url,,,,,
hl76, going forward on row,293,,,,
hl76, found by createProdDict,,,,,
hl76, is having scan date added,,,,,
hl76, new scan date, 2021-11-07 added,,,,
hl76, matches url,,,,,
hl78, going forward on row,217,,,,
hl78, found by createProdDict,,,,,
hl78, is having scan date added,,,,,
hl78, new scan date, 2021-11-07 added,,,,
hl78, matches url,,,,,
i4hc, going forward on row,337,,,,
i4hc, found by createProdDict,,,,,
i4hc, does not have a scan log,,,,,
i4hc, matches url,,,,,
ikp4, going forward on row,111,,,,
ikp4, found by createProdDict,,,,,
ikp4, does not have a scan log,,,,,
ikp4, matches url,,,,,
j7oa, going forward on row,122,,,,
j7oa, not found; timeout exception,,,,,
j90, going forward on row,131,,,,
j90, found by createProdDict,,,,,
j90, does not have a scan log,,,,,
j90, matches url,,,,,
jfk, going forward on row,134,,,,
jfk, found by createProdDict,,,,,
jfk, does not have a scan log,,,,,
jfk, matches url,,,,,
jfm, going forward on row,290,,,,
jfm, found by createProdDict,,,,,
jfm, does not have a scan log,,,,,
jfm, matches url,,,,,
jfm, going forward on row,290,,,,
jfm, found by createProdDict,,,,,
jfm, does not have a scan log,,,,,
jfm, matches url,,,,,
jfo, going forward on row,136,,,,
jfo, found by createProdDict,,,,,
jfo, does not have a scan log,,,,,
jfo, matches url,,,,,
jfq, going forward on row,133,,,,
jfq, found by createProdDict,,,,,
jfq, does not have a scan log,,,,,
jfq, matches url,,,,,
jfr, going forward on row,135,,,,
jfr, found by createProdDict,,,,,
jfr, does not have a scan log,,,,,
jfr, matches url,,,,,
jfv, going forward on row,127,,,,
jfv, found by createProdDict,,,,,
jfv, does not have a scan log,,,,,
jfv, matches url,,,,,
jfw, going forward on row,97,,,,
jfw, found by createProdDict,,,,,
jfw, does not have a scan log,,,,,
jfw, matches url,,,,,
jfy, going forward on row,289,,,,
jfy, found by createProdDict,,,,,
jfy, does not have a scan log,,,,,
jfy, matches url,,,,,
jfz, going forward on row,140,,,,
jfz, found by createProdDict,,,,,
jfz, does not have a scan log,,,,,
jfz, matches url,,,,,
kecv, going forward on row,73,,,,
kecv, found by createProdDict,,,,,
kecv, does not have a scan log,,,,,
kecv, matches url,,,,,
kecw, going forward on row,102,,,,
kecw, found by createProdDict,,,,,
kecw, does not have a scan log,,,,,
kecw, matches url,,,,,
kecx, going forward on row,101,,,,
kecx, found by createProdDict,,,,,
kecx, does not have a scan log,,,,,
kecx, matches url,,,,,
kecy, going forward on row,103,,,,
kecy, found by createProdDict,,,,,
kecy, does not have a scan log,,,,,
kecy, matches url,,,,,
kecz, going forward on row,130,,,,
kecz, found by createProdDict,,,,,
kecz, does not have a scan log,,,,,
kecz, matches url,,,,,
ked0, going forward on row,192,,,,
ked0, found by createProdDict,,,,,
ked0, does not have a scan log,,,,,
ked0, matches url,,,,,
ked2, going forward on row,194,,,,
ked2, found by createProdDict,,,,,
ked2, does not have a scan log,,,,,
ked2, matches url,,,,,
ked3, going forward on row,195,,,,
ked3, found by createProdDict,,,,,
ked3, does not have a scan log,,,,,
ked3, matches url,,,,,
ked4, going forward on row,193,,,,
ked4, found by createProdDict,,,,,
ked4, does not have a scan log,,,,,
ked4, matches url,,,,,
ked8, going forward on row,283,,,,
ked8, found by createProdDict,,,,,
ked8, does not have a scan log,,,,,
ked8, matches url,,,,,
ked9, going forward on row,322,,,,
ked9, found by createProdDict,,,,,
ked9, does not have a scan log,,,,,
ked9, matches url,,,,,
kedc, going forward on row,272,,,,
kedc, found by createProdDict,,,,,
kedc, does not have a scan log,,,,,
kedc, matches url,,,,,
kedd, going forward on row,257,,,,
kedd, found by createProdDict,,,,,
kedd, does not have a scan log,,,,,
kedd, matches url,,,,,
kede, going forward on row,41,,,,
kede, found by createProdDict,,,,,
kede, does not have a scan log,,,,,
kede, matches url,,,,,
kede, going forward on row,41,,,,
kede, found by createProdDict,,,,,
kede, does not have a scan log,,,,,
kede, matches url,,,,,
kedf, going forward on row,42,,,,
kedf, found by createProdDict,,,,,
kedf, does not have a scan log,,,,,
kedf, matches url,,,,,
kedf, going forward on row,42,,,,
kedf, found by createProdDict,,,,,
kedf, does not have a scan log,,,,,
kedf, matches url,,,,,
kedg, going forward on row,43,,,,
kedg, found by createProdDict,,,,,
kedg, does not have a scan log,,,,,
kedg, matches url,,,,,
kedg, going forward on row,43,,,,
kedg, found by createProdDict,,,,,
kedg, does not have a scan log,,,,,
kedg, matches url,,,,,
kedh, going forward on row,46,,,,
kedh, found by createProdDict,,,,,
kedh, does not have a scan log,,,,,
kedh, matches url,,,,,
kedh, going forward on row,46,,,,
kedh, found by createProdDict,,,,,
kedh, does not have a scan log,,,,,
kedh, matches url,,,,,
kedi,going,forward,on,row,14,
kedi,found,by,createProdDict,,,
kedi,matches,url,,,,
kedi, going forward on row,311,,,,
kedi, found by createProdDict,,,,,
kedi, does not have a scan log,,,,,
kedi, matches url,,,,,
kedidoes,not,have,a,scan,log,
kedj, going forward on row,296,,,,
kedj, found by createProdDict,,,,,
kedj, does not have a scan log,,,,,
kedj, matches url,,,,,
kedk, going forward on row,298,,,,
kedk, found by createProdDict,,,,,
kedk, does not have a scan log,,,,,
kedk, matches url,,,,,
kedl, going forward on row,299,,,,
kedl, found by createProdDict,,,,,
kedl, does not have a scan log,,,,,
kedl, matches url,,,,,
kedm, going forward on row,317,,,,
kedm, found by createProdDict,,,,,
kedm, does not have a scan log,,,,,
kedm, matches url,,,,,
kedn, going forward on row,314,,,,
kedn, found by createProdDict,,,,,
kedn, does not have a scan log,,,,,
kedn, matches url,,,,,
kedo, going forward on row,313,,,,
kedo, found by createProdDict,,,,,
kedo, does not have a scan log,,,,,
kedo, matches url,,,,,
kedp, going forward on row,325,,,,
kedp, found by createProdDict,,,,,
kedp, does not have a scan log,,,,,
kedp, matches url,,,,,
kedr, going forward on row,330,,,,
kedr, found by createProdDict,,,,,
kedr, does not have a scan log,,,,,
kedr, matches url,,,,,
keds, going forward on row,216,,,,
keds, found by createProdDict,,,,,
keds, does not have a scan log,,,,,
keds, matches url,,,,,
kedv, going forward on row,344,,,,
kedv, found by createProdDict,,,,,
kedv, does not have a scan log,,,,,
kedv, matches url,,,,,
kedw, going forward on row,380,,,,
kedw, found by createProdDict,,,,,
kedw, does not have a scan log,,,,,
kedw, matches url,,,,,
kedx, going forward on row,383,,,,
kedx, found by createProdDict,,,,,
kedx, does not have a scan log,,,,,
kedx, matches url,,,,,
kee3, going forward on row,388,,,,
kee3, found by createProdDict,,,,,
kee3, does not have a scan log,,,,,
kee3, matches url,,,,,
kee5, going forward on row,518,,,,
kee5, found by createProdDict,,,,,
kee5, does not have a scan log,,,,,
kee5, matches url,,,,,
kee6, going forward on row,489,,,,
kee6, found by createProdDict,,,,,
kee6, does not have a scan log,,,,,
kee6, matches url,,,,,
kee7, going forward on row,488,,,,
kee7, found by createProdDict,,,,,
kee7, does not have a scan log,,,,,
kee7, matches url,,,,,
kee8, going forward on row,490,,,,
kee8, found by createProdDict,,,,,
kee8, does not have a scan log,,,,,
kee8, matches url,,,,,
kee9, going forward on row,431,,,,
kee9, found by createProdDict,,,,,
kee9, does not have a scan log,,,,,
kee9, matches url,,,,,
keea, going forward on row,432,,,,
keea, found by createProdDict,,,,,
keea, does not have a scan log,,,,,
keea, matches url,,,,,
keeb, going forward on row,450,,,,
keeb, found by createProdDict,,,,,
keeb, does not have a scan log,,,,,
keeb, matches url,,,,,
keee, going forward on row,465,,,,
keee, found by createProdDict,,,,,
keee, does not have a scan log,,,,,
keee, matches url,,,,,
keef, going forward on row,474,,,,
keef, found by createProdDict,,,,,
keef, does not have a scan log,,,,,
keef, matches url,,,,,
keeg, going forward on row,478,,,,
keeg, found by createProdDict,,,,,
keeg, does not have a scan log,,,,,
keeg, matches url,,,,,
keeh, going forward on row,437,,,,
keeh, found by createProdDict,,,,,
keeh, does not have a scan log,,,,,
keeh, matches url,,,,,
keei, going forward on row,396,,,,
keei, found by createProdDict,,,,,
keei, does not have a scan log,,,,,
keei, matches url,,,,,
keei, going forward on row,546,,,,
keei, found by createProdDict,,,,,
keei, does not have a scan log,,,,,
keei, matches url,,,,,
keej, going forward on row,558,,,,
keej, found by createProdDict,,,,,
keej, does not have a scan log,,,,,
keej, matches url,,,,,
keek, going forward on row,550,,,,
keek, found by createProdDict,,,,,
keek, does not have a scan log,,,,,
keek, matches url,,,,,
kelt, going forward on row,407,,,,
kelt, not found; timeout exception,,,,,
l417, going forward on row,61,,,,
l417, not found; timeout exception,,,,,
l41c, going forward on row,477,,,,
l41c, not found; timeout exception,,,,,
l41w, going forward on row,44,,,,
l41w, not found; timeout exception,,,,,
l41w, going forward on row,44,,,,
l41w, not found; timeout exception,,,,,
l41w, going forward on row,44,,,,
l41w, not found; timeout exception,,,,,
l483, going forward on row,292,,,,
l483, found by createProdDict,,,,,
l483, is having scan date added,,,,,
l483, new scan date, 2021-11-07 added,,,,
l483, matches url,,,,,
l491, going forward on row,187,,,,
l491, found by createProdDict,,,,,
l491, is having scan date added,,,,,
l491, new scan date, 2021-11-07 added,,,,
l491, matches url,,,,,
l494, going forward on row,486,,,,
l494, found by createProdDict,,,,,
l494, is having scan date added,,,,,
l494, new scan date, 2021-11-07 added,,,,
l494, matches url,,,,,
l495, going forward on row,491,,,,
l495, found by createProdDict,,,,,
l495, is having scan date added,,,,,
l495, new scan date, 2021-11-07 added,,,,
l495, matches url,,,,,
l497, going forward on row,186,,,,
l497, found by createProdDict,,,,,
l497, is having scan date added,,,,,
l497, new scan date, 2021-11-07 added,,,,
l497, matches url,,,,,
l498, going forward on row,37,,,,
l498, found by createProdDict,,,,,
l498, is having scan date added,,,,,
l498, new scan date, 2021-11-07 added,,,,
l498, matches url,,,,,
l498, going forward on row,37,,,,
l498, found by createProdDict,,,,,
l498, already has scan date recorded,2021-11-07,,,,
l498, matches url,,,,,
l49a, going forward on row,291,,,,
l49a, found by createProdDict,,,,,
l49a, is having scan date added,,,,,
l49a, new scan date, 2021-11-07 added,,,,
l49a, matches url,,,,,
l49a, going forward on row,291,,,,
l49a, found by createProdDict,,,,,
l49a, already has scan date recorded,2021-11-07,,,,
l49a, matches url,,,,,
l49e, going forward on row,99,,,,
l49e, found by createProdDict,,,,,
l49e, is having scan date added,,,,,
l49e, new scan date, 2021-11-07 added,,,,
l49e, matches url,,,,,
l49l, going forward on row,139,,,,
l49l, found by createProdDict,,,,,
l49l, is having scan date added,,,,,
l49l, new scan date, 2021-11-07 added,,,,
l49l, matches url,,,,,
l49p, going forward on row,129,,,,
l49p, found by createProdDict,,,,,
l49p, is having scan date added,,,,,
l49p, new scan date, 2021-11-07 added,,,,
l49p, matches url,,,,,
l49t, going forward on row,559,,,,
l49t, found by createProdDict,,,,,
l49t, is having scan date added,,,,,
l49t, new scan date, 2021-11-07 added,,,,
l49t, matches url,,,,,
l49u, going forward on row,557,,,,
l49u, found by createProdDict,,,,,
l49u, is having scan date added,,,,,
l49u, new scan date, 2021-11-07 added,,,,
l49u, matches url,,,,,
l49w, going forward on row,552,,,,
l49w, found by createProdDict,,,,,
l49w, is having scan date added,,,,,
l49w, new scan date, 2021-11-07 added,,,,
l49w, matches url,,,,,
l49z, going forward on row,284,,,,
l49z, found by createProdDict,,,,,
l49z, is having scan date added,,,,,
l49z, new scan date, 2021-11-07 added,,,,
l49z, matches url,,,,,
l4a6, going forward on row,416,,,,
l4a6, found by createProdDict,,,,,
l4a6, is having scan date added,,,,,
l4a6, new scan date, 2021-11-07 added,,,,
l4a6, matches url,,,,,
l4a7, going forward on row,447,,,,
l4a7, found by createProdDict,,,,,
l4a7, is having scan date added,,,,,
l4a7, new scan date, 2021-11-07 added,,,,
l4a7, matches url,,,,,
l4a8, going forward on row,536,,,,
l4a8, found by createProdDict,,,,,
l4a8, is having scan date added,,,,,
l4a8, new scan date, 2021-11-07 added,,,,
l4a8, matches url,,,,,
l4a9, going forward on row,391,,,,
l4a9, found by createProdDict,,,,,
l4a9, is having scan date added,,,,,
l4a9, new scan date, 2021-11-07 added,,,,
l4a9, matches url,,,,,
l4a9, going forward on row,400,,,,
l4a9, found by createProdDict,,,,,
l4a9, already has scan date recorded,2021-11-07,,,,
l4a9, matches url,,,,,
l4aa, going forward on row,519,,,,
l4aa, found by createProdDict,,,,,
l4aa, is having scan date added,,,,,
l4aa, new scan date, 2021-11-07 added,,,,
l4aa, matches url,,,,,
l4ac, going forward on row,252,,,,
l4ac, found by createProdDict,,,,,
l4ac, is having scan date added,,,,,
l4ac, new scan date, 2021-11-07 added,,,,
l4ac, matches url,,,,,
l4ad, going forward on row,534,,,,
l4ad, found by createProdDict,,,,,
l4ad, is having scan date added,,,,,
l4ad, new scan date, 2021-11-07 added,,,,
l4ad, matches url,,,,,
l4af, going forward on row,428,,,,
l4af, found by createProdDict,,,,,
l4af, is having scan date added,,,,,
l4af, new scan date, 2021-11-07 added,,,,
l4af, matches url,,,,,
l4ag, going forward on row,405,,,,
l4ag, found by createProdDict,,,,,
l4ag, is having scan date added,,,,,
l4ag, new scan date, 2021-11-07 added,,,,
l4ag, matches url,,,,,
l4ai, going forward on row,52,,,,
l4ai, found by createProdDict,,,,,
l4ai, is having scan date added,,,,,
l4ai, new scan date, 2021-11-07 added,,,,
l4ai, matches url,,,,,
l4ai, going forward on row,533,,,,
l4ai, found by createProdDict,,,,,
l4ai, already has scan date recorded,2021-11-07,,,,
l4ai, matches url,,,,,
l4al, going forward on row,60,,,,
l4al, found by createProdDict,,,,,
l4al, is having scan date added,,,,,
l4al, new scan date, 2021-11-07 added,,,,
l4al, matches url,,,,,
l4ar, going forward on row,393,,,,
l4ar, found by createProdDict,,,,,
l4ar, is having scan date added,,,,,
l4ar, new scan date, 2021-11-07 added,,,,
l4ar, matches url,,,,,
l4as, going forward on row,49,,,,
l4as, found by createProdDict,,,,,
l4as, is having scan date added,,,,,
l4as, new scan date, 2021-11-07 added,,,,
l4as, matches url,,,,,
l4as, going forward on row,49,,,,
l4as, found by createProdDict,,,,,
l4as, already has scan date recorded,2021-11-07,,,,
l4as, matches url,,,,,
l4as, going forward on row,49,,,,
l4as, found by createProdDict,,,,,
l4as, already has scan date recorded,2021-11-07,,,,
l4as, matches url,,,,,
l4aw, going forward on row,452,,,,
l4aw, found by createProdDict,,,,,
l4aw, already has scan date recorded,2021-11-07,,,,
l4aw, matches url,,,,,
l4az, going forward on row,71,,,,
l4az, found by createProdDict,,,,,
l4az, is having scan date added,,,,,
l4az, new scan date, 2021-11-07 added,,,,
l4az, matches url,,,,,
l4b1, going forward on row,438,,,,
l4b1, found by createProdDict,,,,,
l4b1, is having scan date added,,,,,
l4b1, new scan date, 2021-11-07 added,,,,
l4b1, matches url,,,,,
l4bs, going forward on row,340,,,,
l4bs, found by createProdDict,,,,,
l4bs, is having scan date added,,,,,
l4bs, new scan date, 2021-11-07 added,,,,
l4bs, matches url,,,,,
l4bt, going forward on row,339,,,,
l4bt, found by createProdDict,,,,,
l4bt, is having scan date added,,,,,
l4bt, new scan date, 2021-11-07 added,,,,
l4bt, matches url,,,,,
l4d4, going forward on row,256,,,,
l4d4, found by createProdDict,,,,,
l4d4, is having scan date added,,,,,
l4d4, new scan date, 2021-11-07 added,,,,
l4d4, matches url,,,,,
