0,l4as, found,2022-02-03 23:16:29.723909
1,l4as,", already has scan date recorded for, 2021-11-07",2022-02-03 23:16:29.723909
2,l4gv, found,2022-02-03 23:16:29.723909
3,l4gv,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.723909
4,5lxf, found,2022-02-03 23:16:29.723909
5,5lxf,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.723909
6,l4ai, found,2022-02-03 23:16:29.723909
7,l4ai,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.723909
8,5m2s, found,2022-02-03 23:16:29.723909
9,5l25, found,2022-02-03 23:16:29.723909
10,5l25,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.723909
11,l4gu, found,2022-02-03 23:16:29.723909
12,l4gu,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.723909
0,l4as, found,2022-02-03 23:16:29.738581
1,l4as,", already has scan date recorded for, 2021-11-07",2022-02-03 23:16:29.738581
2,l4gv, found,2022-02-03 23:16:29.738581
3,l4gv,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.738581
4,5lxf, found,2022-02-03 23:16:29.738581
5,5lxf,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.738581
6,l4ai, found,2022-02-03 23:16:29.738581
7,l4ai,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.738581
8,5m2s, found,2022-02-03 23:16:29.738581
9,5l25, found,2022-02-03 23:16:29.738581
10,5l25,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.738581
11,l4gu, found,2022-02-03 23:16:29.738581
12,l4gu,", has new scan date recorded, 2021-11-07",2022-02-03 23:16:29.738581
0,l4gu, found,2022-02-03 23:19:37.639730
1,l4gu,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:37.639730
2,5m23, found,2022-02-03 23:19:37.639730
3,5m23,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
4,5lxi, found,2022-02-03 23:19:37.639730
5,5lxi,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
6,f3t3, found,2022-02-03 23:19:37.639730
7,f3t3,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
8,l4gt, found,2022-02-03 23:19:37.639730
9,l4gt,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
10,l4al, found,2022-02-03 23:19:37.639730
11,l4al,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
12,fsjb, found,2022-02-03 23:19:37.639730
13,fsjb,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
14,fsjc, found,2022-02-03 23:19:37.639730
15,fsjc,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
16,bv2y, found,2022-02-03 23:19:37.639730
17,bv2y,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
18,buv9, found,2022-02-03 23:19:37.639730
19,buv9,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:37.639730
0,l4gu, found,2022-02-03 23:19:39.107753
1,l4gu,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:39.107753
2,5m23, found,2022-02-03 23:19:39.107753
3,5m23,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
4,5lxi, found,2022-02-03 23:19:39.107753
5,5lxi,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
6,f3t3, found,2022-02-03 23:19:39.107753
7,f3t3,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
8,l4gt, found,2022-02-03 23:19:39.107753
9,l4gt,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
10,l4al, found,2022-02-03 23:19:39.107753
11,l4al,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
12,fsjb, found,2022-02-03 23:19:39.107753
13,fsjb,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
14,fsjc, found,2022-02-03 23:19:39.107753
15,fsjc,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
16,bv2y, found,2022-02-03 23:19:39.107753
17,bv2y,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
18,buv9, found,2022-02-03 23:19:39.107753
19,buv9,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:39.107753
20,bv2y, found,2022-02-03 23:19:39.107753
21,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:39.107753
22,buv9, found,2022-02-03 23:19:39.107753
23,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:39.107753
0,l4gu, found,2022-02-03 23:19:45.346563
1,l4gu,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:45.346563
2,5m23, found,2022-02-03 23:19:45.346563
3,5m23,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
4,5lxi, found,2022-02-03 23:19:45.346563
5,5lxi,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
6,f3t3, found,2022-02-03 23:19:45.346563
7,f3t3,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
8,l4gt, found,2022-02-03 23:19:45.346563
9,l4gt,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
10,l4al, found,2022-02-03 23:19:45.346563
11,l4al,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
12,fsjb, found,2022-02-03 23:19:45.346563
13,fsjb,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
14,fsjc, found,2022-02-03 23:19:45.346563
15,fsjc,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
16,bv2y, found,2022-02-03 23:19:45.346563
17,bv2y,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
18,buv9, found,2022-02-03 23:19:45.346563
19,buv9,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:45.346563
20,bv2y, found,2022-02-03 23:19:45.346563
21,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:45.346563
22,buv9, found,2022-02-03 23:19:45.346563
23,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:45.346563
24,bv2y, found,2022-02-03 23:19:45.346563
25,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:45.346563
26,buv9, found,2022-02-03 23:19:45.346563
27,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:45.346563
0,l4gu, found,2022-02-03 23:19:46.602697
1,l4gu,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
2,5m23, found,2022-02-03 23:19:46.602697
3,5m23,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
4,5lxi, found,2022-02-03 23:19:46.602697
5,5lxi,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
6,f3t3, found,2022-02-03 23:19:46.602697
7,f3t3,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
8,l4gt, found,2022-02-03 23:19:46.602697
9,l4gt,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
10,l4al, found,2022-02-03 23:19:46.602697
11,l4al,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
12,fsjb, found,2022-02-03 23:19:46.602697
13,fsjb,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
14,fsjc, found,2022-02-03 23:19:46.602697
15,fsjc,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
16,bv2y, found,2022-02-03 23:19:46.602697
17,bv2y,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
18,buv9, found,2022-02-03 23:19:46.602697
19,buv9,", has new scan date recorded, 2021-11-07",2022-02-03 23:19:46.602697
20,bv2y, found,2022-02-03 23:19:46.602697
21,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
22,buv9, found,2022-02-03 23:19:46.602697
23,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
24,bv2y, found,2022-02-03 23:19:46.602697
25,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
26,buv9, found,2022-02-03 23:19:46.602697
27,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
28,bv2y, found,2022-02-03 23:19:46.602697
29,bv2y,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
30,buv9, found,2022-02-03 23:19:46.602697
31,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:19:46.602697
0,buv9, found,2022-02-03 23:36:17.933720
1,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:36:17.933720
2,l4gb, found,2022-02-03 23:36:17.933720
3,l4gb,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
4,l4az, found,2022-02-03 23:36:17.933720
5,l4az,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
6,5m71, found,2022-02-03 23:36:17.933720
7,5m71,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
8,kecv, found,2022-02-03 23:36:17.933720
9,l4js, found,2022-02-03 23:36:17.933720
10,eiwh, found,2022-02-03 23:36:17.933720
11,eiwh,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
12,bu8x, found,2022-02-03 23:36:17.933720
13,f3tt, found,2022-02-03 23:36:17.933720
14,f3tt,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
15,f3ti, found,2022-02-03 23:36:17.933720
16,f3ti,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.933720
0,buv9, found,2022-02-03 23:36:17.950797
1,buv9,", already has scan date recorded for, 2021-11-07",2022-02-03 23:36:17.950797
2,l4gb, found,2022-02-03 23:36:17.950797
3,l4gb,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
4,l4az, found,2022-02-03 23:36:17.950797
5,l4az,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
6,5m71, found,2022-02-03 23:36:17.950797
7,5m71,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
8,kecv, found,2022-02-03 23:36:17.950797
9,l4js, found,2022-02-03 23:36:17.950797
10,eiwh, found,2022-02-03 23:36:17.950797
11,eiwh,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
12,bu8x, found,2022-02-03 23:36:17.950797
13,f3tt, found,2022-02-03 23:36:17.950797
14,f3tt,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
15,f3ti, found,2022-02-03 23:36:17.950797
16,f3ti,", has new scan date recorded, 2021-11-07",2022-02-03 23:36:17.950797
0,f3ti, found,2022-02-03 23:39:27.418979
1,f3ti,", already has scan date recorded for, 2021-11-07",2022-02-03 23:39:27.418979
2,f3ti, found,2022-02-03 23:39:27.418979
3,f3ti,", already has scan date recorded for, 2021-11-07",2022-02-03 23:39:27.418979
4,5m38, found,2022-02-03 23:39:27.418979
5,5m38,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
6,f3te, found,2022-02-03 23:39:27.418979
7,f3te,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
8,eiwv, found,2022-02-03 23:39:27.418979
9,eiwv,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
10,eiwx, found,2022-02-03 23:39:27.418979
11,eiwx,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
12,5m31, found,2022-02-03 23:39:27.418979
13,chcc, found,2022-02-03 23:39:27.418979
14,chcc,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
15,l4gh, found,2022-02-03 23:39:27.418979
16,l4gh,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
17,5m6z, found,2022-02-03 23:39:27.418979
18,5m6z,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
19,l4jz, found,2022-02-03 23:39:27.418979
20,l4jz,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.418979
0,f3ti, found,2022-02-03 23:39:27.435683
1,f3ti,", already has scan date recorded for, 2021-11-07",2022-02-03 23:39:27.435683
2,f3ti, found,2022-02-03 23:39:27.435683
3,f3ti,", already has scan date recorded for, 2021-11-07",2022-02-03 23:39:27.435683
4,5m38, found,2022-02-03 23:39:27.435683
5,5m38,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
6,f3te, found,2022-02-03 23:39:27.435683
7,f3te,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
8,eiwv, found,2022-02-03 23:39:27.435683
9,eiwv,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
10,eiwx, found,2022-02-03 23:39:27.435683
11,eiwx,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
12,5m31, found,2022-02-03 23:39:27.435683
13,chcc, found,2022-02-03 23:39:27.435683
14,chcc,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
15,l4gh, found,2022-02-03 23:39:27.435683
16,l4gh,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
17,5m6z, found,2022-02-03 23:39:27.435683
18,5m6z,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
19,l4jz, found,2022-02-03 23:39:27.435683
20,l4jz,", has new scan date recorded, 2021-11-07",2022-02-03 23:39:27.435683
0,l4jz, found,2022-02-03 23:43:52.867453
1,l4jz,", already has scan date recorded for, 2021-11-07",2022-02-03 23:43:52.867453
2,5m9v, found,2022-02-03 23:43:52.867453
3,5m9v,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
4,5m9w, found,2022-02-03 23:43:52.867453
5,5m9w,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
6,l4j3, found,2022-02-03 23:43:52.867453
7,l4j3,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
8,l4j4, found,2022-02-03 23:43:52.867453
9,l4j4,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
10,anyp, found,2022-02-03 23:43:52.867453
11,anyp,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
12,ao3p, found,2022-02-03 23:43:52.867453
13,ao3p,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
14,jfw, found,2022-02-03 23:43:52.867453
15,5m51, found,2022-02-03 23:43:52.867453
16,5m51,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
17,l49e, found,2022-02-03 23:43:52.867453
18,l49e,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
19,5m50, found,2022-02-03 23:43:52.867453
20,5m50,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
21,kecx, found,2022-02-03 23:43:52.867453
22,kecw, found,2022-02-03 23:43:52.867453
23,kecy, found,2022-02-03 23:43:52.867453
24,gehk, found,2022-02-03 23:43:52.867453
25,gehk,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
26,5m12, found,2022-02-03 23:43:52.867453
27,5m12,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
28,51ws, found,2022-02-03 23:43:52.867453
29,51x6, found,2022-02-03 23:43:52.867453
30,5lwp, found,2022-02-03 23:43:52.867453
31,5lwp,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
32,5m1p, found,2022-02-03 23:43:52.867453
33,5m1p,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.867453
0,l4jz, found,2022-02-03 23:43:52.889266
1,l4jz,", already has scan date recorded for, 2021-11-07",2022-02-03 23:43:52.889266
2,5m9v, found,2022-02-03 23:43:52.889266
3,5m9v,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
4,5m9w, found,2022-02-03 23:43:52.889266
5,5m9w,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
6,l4j3, found,2022-02-03 23:43:52.889266
7,l4j3,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
8,l4j4, found,2022-02-03 23:43:52.889266
9,l4j4,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
10,anyp, found,2022-02-03 23:43:52.889266
11,anyp,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
12,ao3p, found,2022-02-03 23:43:52.889266
13,ao3p,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
14,jfw, found,2022-02-03 23:43:52.889266
15,5m51, found,2022-02-03 23:43:52.889266
16,5m51,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
17,l49e, found,2022-02-03 23:43:52.889266
18,l49e,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
19,5m50, found,2022-02-03 23:43:52.889266
20,5m50,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
21,kecx, found,2022-02-03 23:43:52.889266
22,kecw, found,2022-02-03 23:43:52.889266
23,kecy, found,2022-02-03 23:43:52.889266
24,gehk, found,2022-02-03 23:43:52.889266
25,gehk,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
26,5m12, found,2022-02-03 23:43:52.889266
27,5m12,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
28,51ws, found,2022-02-03 23:43:52.889266
29,51x6, found,2022-02-03 23:43:52.889266
30,5lwp, found,2022-02-03 23:43:52.889266
31,5lwp,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
32,5m1p, found,2022-02-03 23:43:52.889266
33,5m1p,", has new scan date recorded, 2021-11-07",2022-02-03 23:43:52.889266
0,5m1p, found,2022-02-03 23:46:04.550755
1,5m1p,", already has scan date recorded for, 2021-11-07",2022-02-03 23:46:04.550755
2,5ly0, found,2022-02-03 23:46:04.550755
3,5ly0,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
4,ikp4, found,2022-02-03 23:46:04.550755
5,5lzk, found,2022-02-03 23:46:04.550755
6,5lzk,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
7,5m0f, found,2022-02-03 23:46:04.550755
8,5m0f,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
9,5lxh, found,2022-02-03 23:46:04.550755
10,5lxh,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
11,5lwn, found,2022-02-03 23:46:04.550755
12,5lwn,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
13,5lxe, found,2022-02-03 23:46:04.550755
14,5lxe,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
15,5lx9, found,2022-02-03 23:46:04.550755
16,5lx9,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
17,5lxa, found,2022-02-03 23:46:04.550755
18,5lxa,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
19,5lxu, found,2022-02-03 23:46:04.550755
20,5lxu,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
21,5lyo, found,2022-02-03 23:46:04.550755
22,5lyo,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
23,5lyi, found,2022-02-03 23:46:04.550755
24,l4ht, found,2022-02-03 23:46:04.550755
25,jfv, found,2022-02-03 23:46:04.550755
26,5m52, found,2022-02-03 23:46:04.550755
27,5m52,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
28,l49p, found,2022-02-03 23:46:04.550755
29,l49p,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
30,kecz, found,2022-02-03 23:46:04.550755
31,j90, found,2022-02-03 23:46:04.550755
32,jfq, found,2022-02-03 23:46:04.550755
33,jfk, found,2022-02-03 23:46:04.550755
34,jfr, found,2022-02-03 23:46:04.550755
35,jfo, found,2022-02-03 23:46:04.550755
36,l49l, found,2022-02-03 23:46:04.550755
37,l49l,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
38,jfz, found,2022-02-03 23:46:04.550755
39,5lx2, found,2022-02-03 23:46:04.550755
40,5lx2,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
41,l4hp, found,2022-02-03 23:46:04.550755
42,5lxx, found,2022-02-03 23:46:04.550755
43,5lxx,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
44,5m63, found,2022-02-03 23:46:04.550755
45,5m63,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
46,5m5l, found,2022-02-03 23:46:04.550755
47,5m5l,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
48,5m6s, found,2022-02-03 23:46:04.550755
49,5m6s,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.550755
0,5m1p, found,2022-02-03 23:46:04.582495
1,5m1p,", already has scan date recorded for, 2021-11-07",2022-02-03 23:46:04.582495
2,5ly0, found,2022-02-03 23:46:04.582495
3,5ly0,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
4,ikp4, found,2022-02-03 23:46:04.582495
5,5lzk, found,2022-02-03 23:46:04.582495
6,5lzk,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
7,5m0f, found,2022-02-03 23:46:04.582495
8,5m0f,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
9,5lxh, found,2022-02-03 23:46:04.582495
10,5lxh,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
11,5lwn, found,2022-02-03 23:46:04.582495
12,5lwn,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
13,5lxe, found,2022-02-03 23:46:04.582495
14,5lxe,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
15,5lx9, found,2022-02-03 23:46:04.582495
16,5lx9,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
17,5lxa, found,2022-02-03 23:46:04.582495
18,5lxa,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
19,5lxu, found,2022-02-03 23:46:04.582495
20,5lxu,", has new scan date recorded, 2021-11-07",2022-02-03 23:46:04.582495
21,5lyo, found,2022-02-03 23:46:04.582495
